id	name_jp	name	tag
0	ＢＬＡＮＫ	BLANK	bln
1	臆病のマーヤ	Cowardly Maya	
2	我欲のバザルト	Selfish Basalt	
3	霧雨姉妹の四女	Rainy Sister 4	
4	失言のアブルリー	Slipping Hablerie	
5	マジックハンド	Magic Hand	
6	ダンシングハンド	Dancing Hand	
7	キリングハンド	Killing Hand	
8	ゴッドハンド	Almighty Hand	
9	笑うテーブル	Laughing Table	
10	泣くテーブル	Crying Table	
11	怒るテーブル	Angry Table	
12	眠るテーブル	Sleeping Table	
13	マジカルマグス	Magical Magus	
14	ワンダーマグス	Wondrous Magus	
15	インテリマグス	Prime Magus	
16	グランドマグス	Grand Magus	
17	虚言のアブルリー	Lying Hablerie	
18	妄言のアブルリー	Forgotten Hablerie	
19	甘言のアブルリー	Flattering Hablerie	
20	翻弄のアブルリー	Agitating Hablerie	
21	残酷のマーヤ	Merciless Maya	
22	自律のバザルト	Autonomic Basalt	
23	霧雨兄弟の四男	Rainy Brother 4	
24	失言のアブルリー	Slipping Hablerie	
25	雨女の壷	Cloudgirl Pot	
26	雨見の壷	Rainy Pot	
27	慕い女の壷	Yearning Pot	
28	囲ひ女の壷	Mistress Pot	
29	偽りの聖典	Spurious Book	
30	狂気の聖典	Maniacal Book	
31	沈黙の聖典	Silent Book	
32	怒りの聖典	Wrathful Book	
33	静寂のマリア	Tranquil Idol	
34	解放のマリア	Liberating Idol	
35	原初のマリア	Primitive Idol	
36	狂乱のマリア	Vehement Idol	
37	導きのマリア	Leading Idol	
38	冷静のペーシェ	Calm Pesce	
39	探求のペーシェ	Pursuing Pesce	
40	真理のペーシェ	Truth Pesce	
41	天ーのペーシェ	Revelation Pesce	
42	虚栄のマーヤ	Frivolous Maya	
43	無為のバザルト	Idle Basalt	
44	霧雨姉妹の三女	Rainy Sister 3	
45	ｂｌａｎｋ	blank	bln
46	ヴィーナスイーグル	Venus Eagle	
47	ダークイーグル	Dark Eagle	
48	ジュピターイーグル	Jupiter Eagle	
49	エターナルイーグル	Eternal Eagle	
50	生成の彫像	Creation Relic	
51	維持の彫像	Constancy Relic	
52	育成の彫像	Growth Relic	
53	変容の彫像	Change Relic	
54	イデアマザー	Elegant Mother	
55	スカルプマザー	Regal Mother	
56	ピスティルマザー	Pistil Mother	
57	ディバインマザー	Divine Mother	
58	秘密のバンビーノ	Secret Bambino	
59	狂い咲きバンビーノ	Blooming Bambino	
60	貪欲のバンビーノ	Avarice Bambino	
61	自由のバンビーノ	Free Bambino	
62	傲慢のマーヤ	Haughty Maya	
63	肥大のバザルト	Large Basalt	
64	霧雨兄弟の三男	Rainy Brother 3	
65	ｂｌａｎｋ	blank	bln
66	死甲蟲	Grave Beetle	
67	金剛蟲	Adamant Beetle	
68	剛毅蟲	Strength Beetle	
69	帝王蟲	Emperor Beetle	
