id	oid	name	tag
4096	0	ブランク	bln
4097	1	アタック	unk
4098	2	アギ	val
4099	3	アギラオ	val
4100	4	アギダイン	val
4101	5	マハラギ	val
4102	6	マハラギオン	val
4103	7	マハラギダイン	val
4104	8	焔弾	unk
4105	9	ラグナロク	val
4106	10	ブランク	unk
4107	11	ブランク	unk
4108	12	ブランク	unk
4109	13	ブランク	unk
4110	14	ガル	val
4111	15	ガルーラ	val
4112	16	ガルダイン	val
4113	17	マハガル	val
4114	18	マハガルーラ	val
4115	19	マハガルダイン	val
4116	20	旋風	unk
4117	21	万物流転	val
4118	22	ブランク	unk
4119	23	ブランク	unk
4120	24	ブランク	unk
4121	25	ブランク	unk
4122	26	ブフ	val
4123	27	ブフーラ	val
4124	28	ブフダイン	val
4125	29	マハブフ	val
4126	30	マハブフーラ	val
4127	31	マハブフダイン	val
4128	32	極寒パラダイス	val
4129	33	ニブルヘイム	val
4130	34	氷槍	unk
4131	35	ブランク	unk
4132	36	ブランク	unk
4133	37	ブランク	unk
4134	38	ブランク	unk
4135	39	ジオ	val
4136	40	ジオンガ	val
4137	41	ジオダイン	val
4138	42	マハジオ	val
4139	43	マハジオンガ	val
4140	44	マハジオダイン	val
4141	45	ブランク	unk
4142	46	真理の雷	val
4143	47	ケラウノス	unk
4144	48	閃雷	unk
4145	49	天帝の雷光	val
4146	50	ブランク	unk
4147	51	メギド	val
4148	52	メギドラ	val
4149	53	メギドラオン	val
4150	54	ブランク	unk
4151	55	漆黒の蛇	val
4152	56	明けの明星	val
4153	57	ブランク	unk
4154	58	ブランク	unk
4155	59	ブランク	unk
4156	60	ブランク	unk
4157	61	ハマ	val
4158	62	ハマオン	val
4159	63	マハンマ	val
4160	64	マハンマオン	val
4161	65	ブランク	unk
4162	66	ブランク	unk
4163	67	回転説法	val
4164	68	ブランク	unk
4165	69	ブランク	unk
4166	70	ブランク	unk
4167	71	ブランク	unk
4168	72	ムド	val
4169	73	ムドオン	val
4170	74	マハムド	val
4171	75	マハムドオン	val
4172	76	ブランク	unk
4173	77	ブランク	unk
4174	78	死んでくれる？	val
4175	79	ブランク	unk
